game_year,tournament,black_player,white_player,black_score,depth,theoretical_score,record
2021,Australian National,William Joanna,Hughes Scott,28,24,29,f5d6c4g5c6c5d7d3b4c3e3b5f6f3c2a4d2b6b3e2a3c7g6f4c8a2e6c1a6d8e8e7f8g4f7h6d1e1g3f2h4h5h3h2g1b7g7g2b8a8a7g8h1f1h7a5b2b1a1h8
2021,Beijing Open,Bi Wenyuan,Wang Wuquan,15,24,15,f5d6c6f4f3e3d3e2e6c4e1g4c3d2d1c1b1c2h4f6c5g6h7d7d8g5e7c8b8c7e8f8g8f7g3b6a6b3a3f1g1f2b5h6h5h3h2b7a7a8g7g2h8h1a1a5b4a4a2b2
2021,Beijing Open,Chen Xun,Wang Wuquan,54,24,42,f5d6c3d3c4f4f6b4f3e6e3f2d2g3g5h5g6e7f1c2f7h6c5d1h3c6c7d7c8d8b5a6b6e2e8f8g8a7e1g1g2h4g4g7a5a4a3a2b3h2h1b8a8b2b7c1b1a1h7h8
2021,Beijing Open,Chen Xun,Zhu Linyun,35,24,34,f5d6c3d3c4f4f6g5e6c5f3b5b4f7e7e3d2a4e2b6b3c2g4e1c1g6h5h4h3f1f2g1a6a5h6c6a3c7e8g7h8g3c8d8d7b7b1h7a7d1g8f8h1h2g2a2a8b8b2a1
2021,Beijing Open,Chen Xun,Chen Kai,35,24,37,f5d6c3d3c4f4f6g5e6d7c7e7e3c6c5b6f8f3f7e8d8b5b4a3a6a5g4c2e2g6h5h3d2h7b7c8b8a8a7g8a4b3b1f1b2a1a2e1f2g1g2h1h4d1c1h6h2g3h8g7
2021,British Nationals,Hand David,Leader Imre,38,24,37,f5d6c3d3c4f4f6f3e6e7d7g6d8c5c6c7c8f7g8b5b6b4a3a4e3a6b3e2d2f2e1f8e8b7g5g3g4h5h3h4h6f1g1g7h8d1c2c1b1h7g2h1h2a1b2a2a7a8b8a5
2021,Campeonato Argentino,Perez Rafael,Chiesa Nicolas,60,24,52,f5f4e3f6d3c4f3e6g4h3c5g3c3f2c6b3d2c1e2d1e1f1c2b1a3b5b6b4d6a4a5a7f7f8g6h5h6h7g5e7h4c7h8g7g8d7h2g2c8d8h1a6g1a2e8b8a1a8b7b2
2021,Campeonato Argentino,Garcia Leandro,Dottore Matias,54,24,57,f5f6e6f4e3c5g5h5d6f3c4b4d3c7d7c6e7d8b5a5g6h6g4h4e8f8f7c2c3d2b3a3e2e1f2f1a6b6c8b8c1b2b1a7a4a2a8d1g1g2b7g8a1g7h1g3h3h2h7
2021,Campeonato Argentino,Lucioli Juan Pablo,Roldan Matias,61,24,54,f5f4e3f6d3c5d6d2e2c7e6d7f7c3c6b5c4c2b4f1a6f3b6f8f2e7b3a4c8g1d1b2a3b8a5d8e8b7a8c1g8e1a7a1a2b1g7g6h6h7h8h5g5g3g4h4h3h2h1g2
2021,Campeonato Argentino,Olivares Daniel,Olivares Diego,55,24,60,f5f4e3f6d3d2e2f2f1c4c1c5g1c2d6e6b1c3b3c6d7e7f3d8b4e1d1a2a4b2b5g2b6a6a5a3a1a7b7g6c7a8h6f8g5b8c8e8f7g7g8h8h7h5g4h4g3h3h2h1
2021,Campeonato Argentino,Lisnovsky Marcelo,Rondina Liliana,38,24,47,f5f6e6f4e3d6e7f3c3e8g4h3g6h6c5d3c7c6d2g3d7c4g5d8b5c8f8g8f7b3b6b4a4a6e2c1a5a3f2f1a7a8b8b7h8h7g7h5h4h2g2h1g1e1d1b1c2b2a2a1
2021,Campeonato Argentino,Iturbide Paula,Chaufan Leonardo,50,24,55,f5d6c5f4e3d3e6f3c4f6e7c6f7e8g5f8c3g6d7h5g4d8b6a6c8h4g8c7b5a5b4a4b8b3g3h3h7b7a3a2e2f1a8f2a7h6h2g2h1g1a1e1d1c1d2c2b1b2g7h8
2021,Campeonato Argentino,Thierer Sebastian,Furno Ricardo,16,24,15,f5d6c3f4f6d3c4f3e6c6c5e7e3g4f7d7g5g3e8h6h5h4f2g6h3d8h7f8c8b8c7b6b5a4a6b4a5a7b7a3b3a2b2a8g8h8g7g2e2a1c2f1d1b1h1d2g1e1c1h2
2021,Campeonato Argentino,Bilinkis Mariano,Coll Pablo,24,24,39,f5d6c3d3c4f4c5b3c2e3d2c6b4b5f2e2f3e1c1f6e6g5g4g6f7h4h6h5h3e7e8f1g3d7d1b1c8d8a3a4b2g8f8a5h8b6c7h7g7b7g2g1a8b8h1a1h2a2a6a7
2021,Campeonato Argentino,Seifert Max,Cohen Mercedes,36,24,45,f5f6e6f4c3c4d3c5d6e3f3f2e2c2d2f7e7f8c7f1e1d1c6d7e8d8c8b8b1b3a3b4a4b5a5b6a6b7g4h3a8a7g8g3h4h5g5h6g2g6g1h1g7h7h8b2c1a1a2h2
2021,Campeonato Argentino,Furno Ricardo,Lucioli Juan Pablo,17,24,25,f5d6c4d3c5f4e3f3f6e6d2c2e2c6g3g5g4b4h6b3g6c3e7f8b5d1a4a3d8a6a2f1e1h4h3h2c7b6c1f2g1f7e8c8d7b7g7a5a7a8b8a1g8h8g2h7h1h5b1b2
2021,Campeonato Argentino,Martinez Norberto,Perez Rafael,3,24,15,f5f6e6f4g5e7d7d6c5c6g3g6d8g4h4f7h3h5e3f3c4d2d3b5h6f8a4b6c7a5d1a3b4e8a6c8a2f2e2e1f1b8g8h8b7a8a7a1g7b3c3h7g2h2h1g1c2b2c1
2021,Campeonato Argentino,Coll Pablo,Olivares Daniel,5,24,11,f5f6e6f4g5g6g4e7e3f3f7h6e8h3g3d6h4h5c3c4c7c6b3c5b4b6d3c8b5a5a7d7g7a6a4h2d8h7b8h8g8f8g2a8b7g1h1f1e1f2e2d2c2d1b1b2a3
2021,Campeonato Argentino,Lisnovsky Marcelo,Garcia Leandro,7,24,15,f5d6c5f4e3c6d3f6e6f3c4b5d7c7b6e8g4g5a6e7h5g3e2h6f7h4f8f2h3h2f1d1d2d8c8c3b4c1c2b3g6a4a2h7g2a5a3h1b2g1e1b7a7a8b8a1b1g7g8h8
2021,Campeonato Argentino,Seifert Max,Iturbide Paula,29,24,28,f5d6c3d3c4f4f6b4c5e6e2c6e3b5f3b3a3d2a4g4c1g3c2e1g6g5h6f2h3f7f8a5g1h5h4f1d1a2b2g2d7c7h1e8a6a7b6h2b8e7d8c8b7a8g8g7h7h8b1a1
2021,Campeonato Argentino,Cohen Mercedes,Dottore Matias,49,24,60,f5f6c4c3d3c5e6f3e3f4d6c6d7e8e7d8g4e2d1h4d2c2b4a3c1f1a5g3b5g5h6a6a7b3h2g2g6g7h1f2h8f7h7b6g8h5h3g1e1b1f8c8c7b8b7a8a4b2a2a1
2021,Campeonato Argentino,Rondina Liliana,Olivares Diego,52,24,18,f5f4f3d6c3d3e3d2c6b6d1g3f6f2g1f1e1c4c5b4h3e6a7e2a4b5e7b3a3c2c1g6d7e8h6g4g5c7b8b7d8f7f8g2c8b2a8g7h2h4h5g8h1h7h8a1a2b1a5a6
2021,Campeonato Argentino,Chiesa Nicolas,Bilinkis Mariano,16,24,8,f5d6c4d3c5f4e3f3f6e6c6c3f2e2f1b4a3a5d2c2b3e1d1b5b6b1c1g1a6a4a2b2a1a7b7a8b8c8c7d8d7e7f8e8g6h7f7g7h5g5g4g3g2h2h1g8h8h6h4h3
2021,Campeonato Argentino,Roldan Matias,Thierer Sebastian,12,24,0,f5f6d3g5e6d6d7c6c7c5f4d8h6c8b5e3e8f8e7f7f3h4g6g4h5h7b8a8g7g8h3g3a5c4h8a4a3b7b6h2g2h1e2f2g1b4c3b3c2c1d2f1e1d1a7a6b2a2a1b1
2021,Campeonato Argentino,Chaufan Leonardo,Nakasone David,22,24,16,f5d6c5f4d3e3f6e6f3c4c3g5h6g6d7g4h3e7f8d8f7c6b5c8h4h5c7b6a6g3f2e2f1d2d1e1g2c1c2a5a4h1g1b4a3b3a2h2a7h7g7h8g8e8b2a1b1a8b8b7
2021,Campeonato Argentino,Perez Rafael,Garcia Leandro,42,24,33,f5d6c3d3c4f4c5b3c2b4e3e6c6g4g6f6d7b5e7f7b6c8d8f8e8c7g3d2c1f2h4g5f3e1f1d1h5h6a5a6e2h3b7b8a8a7a4a3g7g8h8h7h2g2a2b2g1h1b1a1
2021,Campeonato Argentino,Olivares Daniel,Lucioli Juan Pablo,14,24,28,f5d6c5f4e3c6d3f6e6d7g4g3e7c7c4f8g5f3g6b5d8h4b4e8g8f7a5b3c3e2d2a4a3b6e1f2f1c1d1g1h3h5a6b7a8c2h6g7h7h8b1a1g2c8b8h2b2h1a2a7
2021,Campeonato Argentino,Iturbide Paula,Furno Ricardo,38,24,48,f5d6c5b6c4c3b5e6c6d3e3f6b4f4d7d2c2c7e7c8d8a4a3e2a6b3a5e8f8g8f7g6d1e1f1b1g5f2h6g4g1h4h5h7f3g3h2b7a7g2c1h1h3b2h8a8b8g7a2a1
2021,Campeonato Argentino,Lisnovsky Marcelo,Seifert Max,40,24,48,f5d6c5f4e3c6d3f6e6d7g3c4g5c3f7g6e7d2h6f8d8f2c8f3c7h3g4h4h5h7b6a6b5a5e2f1b4a4e1d1c1c2g1e8g8g2b3a3h1h2h8g7b2b8a2a1b1a8b7a7
2021,Campeonato Argentino,Coll Pablo,Rondina Liliana,34,24,50,f5f4e3f6d3c3c4f3g4c6d6e6g5g3e7h3f7h6c5g6d7f8c7e8d2c1c2d8e1b1e2c8b3a3b4a4g7f2f1g2a5a6b2g8h8h7b5a1a2d1h1g1h2h4h5b6b8b7a7a8
2021,Campeonato Argentino,Thierer Sebastian,Cohen Mercedes,46,24,49,f5f6e6f4g5h4e3c5c4d3c3d6c6d2e1c1e2c2f2f3d1f1d7b4b3a3e7f7b5a6a4a5b6a7g6h7g4f8c7e8c8g3h6h5d8b8h2g7g2h1h3g1h8g8a8a2b2b7b1a1
2021,Campeonato Argentino,Bilinkis Mariano,Martinez Norberto,42,24,40,f5f6e6f4e3d3f3d2e2g3c3c4d1c5d6f7f2c2g4g5e7c6d7e8g6h5h6h7c8c7f8g8h4h3b4b5d8b8b3a4a3a2a6b6a7e1c1b1g1f1a1a5b2a8b7g7h8h2g2h1
2021,Campeonato Argentino,Dottore Matias,Nakasone David,22,24,15,f5d6c6f4f3e3c4d3c5e6f6g4c3e7d8g5h4h3h2g3h5f7g8b4g6c2c1d2d1b6a6f2e1g7a5b3e2h6a3h1h8d7c7g1b5g2h7c8b8a4f1b1b7a8a7b2a1a2e8f8
2021,Campeonato Argentino,Olivares Diego,Chaufan Leonardo,13,24,27,f5d6c4d3c5f6e6f4g6c6b6b5b4a4b3a6c3e7a5h6f7f8a3a2e2d2d1e1f1f2c2e3g2d7g4h3h4h5d8g5e8c8g7h8g8h7c7f3g3h1h2g1b2b7b8a8a7a1b1c1
2021,Campeonato Argentino,Roldan Matias,Chiesa Nicolas,29,24,23,f5f4e3f6c4d3f3c5c6c3e6d6g4h4h5h6c2h3e2e1d1c1f2d2g5g6g3h2d7f1f7b1g2f8g7b5a5d8e8e7b4c8c7a4a3a6b3h8h7h1g1g8a1b6b2a2a7b7b8a8
2021,Campeonato Argentino,Lucioli Juan Pablo,Perez Rafael,18,24,20,f5f6e6f4e3c5g5f3g6d3g4h4f2g3c4c6d2c3c2d7h3h5e7h2d6c7d8f1b2e2e1b3a2b4b7f8b6a3a5a1a4b5a6b1h6h7g7h8g8f7g2d1c1a8e8a7b8c8g1h1
2021,Campeonato Argentino,Garcia Leandro,Iturbide Paula,22,24,20,f5d6c3d3c4f4c5b4c6e6e7b5d7f6b3c2a5f7e2a4a3d2g6a6a7b6c7d8g5g4f3e3f2g3h4e1f8e8c8h6f1d1g2b2h5h3h2h1g1h7a1a2b1c1g7h8g8b8b7a8
2021,Campeonato Argentino,Thierer Sebastian,Olivares Daniel,40,24,27,f5f6e6f4g5g6g4e7f3d6f7h5h4h3h7e3g3h2d8f2d7f8e8c8d3c3e2f1c7d2e1g2c6g8d1h6h1g1b3c2c1c4b4b8c5b2a2a1b1a3b6b5a6a5a7a8b7g7h8a4
2021,Campeonato Argentino,Bilinkis Mariano,Lisnovsky Marcelo,33,24,39,f5d6c5f4e3c6f3c3d3c4e6d2c1e1b5b6b4a3e2a4d7e8c8g4b3c7f6g5c2f2g6f1h5f7e7f8d8b8h4h3g3h6d1b1b2a1a2h2g2h1g1h7h8a5a6b7a8a7g8g7
2021,Campeonato Argentino,Nakasone David,Coll Pablo,47,24,32,f5d6c3d3c4f4c5b3c2e3d2c6b4b5e2e6f3f2a3d1c1e1a4a5a6b6f1g4h5h3g6f6g5g3f7h7e7d7d8c7c8f8e8b8g7a2a1b1a7h8g8g2a8b7h2h1g1h6h4b2
2021,Campeonato Argentino,Furno Ricardo,Chaufan Leonardo,49,24,47,f5d6c4d3c5f6e6f4c6e7e3f3f7c3d7d8g6b4c8f8b3a3b5a6a4a5g4h4f2f1e2d1g5g3d2h6h3c2c1c7e8b8h5b6h7b1e1g2a1b2a2h2h1g7a7b7g1a8g8h8
2021,Campeonato Argentino,Martinez Norberto,Seifert Max,24,24,31,f5f6e6f4e3c5b6f3g6c3g4g5g3h3d6e7h4c6f7c4d3h6h5f8d8a6b5d7c7f2e1d2e2c2d1c1b4a3c8b3b1g1e8b8g7g8b2h2h1f1g2a1h7a2b7a8a7h8a4a5
2021,Campeonato Argentino,Rondina Liliana,Cohen Mercedes,43,24,28,f5f6f7f4f3d6c3d3e3g4c6f8h4f2e6e7f1c5c4g5h5d2c1e2c2g3h3b4a4b5d8b3d7g6h6c7a3d1e1b2c8e8g8g2b1g7a1a2b6a6h8h7g1b7a8a5a7b8h1h2
2021,Campeonato Argentino,Chiesa Nicolas,Dottore Matias,44,24,36,f5f6e6f4e3c5c6d3c4d6c3d2f3e2d1b6e7f8c7f2a6b5g6c8a5b4a4c2b3c1b1f7e1f1g1h6e8d8d7b2g2g4h5h4g5a2a1g3a3h1g7a7a8b7b8h7g8h3h2
2021,Campeonato Argentino,Olivares Diego,Roldan Matias,24,24,28,f5d6c4d3e2f6f7f3f4e3d7c6b6e1c5e6d2c3c2c7c8d8c1a5e8e7f2b5a6a4a3b4b3g6d1f8g8f1g3h4g5b1g4h3b8h5h6h7b7a8g1h8a1a2a7g7g2b2h2h1
2021,Campeonato Argentino,Perez Rafael,Iturbide Paula,57,24,52,f5d6c3d3c4f4c5b4b3b5c6e6a6a5e3c2a4e2d7c7b6d8c1a2f6e7d2e1d1b1a3a7f3g6f2g5h5f1g4h6g3h4g2h3h1h2h7g7h8g8f8f7g1a1b2b8c8e8a8b7
2021,Campeonato Argentino,Lucioli Juan Pablo,Thierer Sebastian,34,24,34,f5f6e6f4g5e7f7d6d8h6h4g6c4h5c5h3d3f8e3d2e2f2g3f3f1d1c1b1g4e8g8c2g2c3e1d7a1h1h2g1c7b4g7c6a4c8b5b6b3a2b2a3b8a5a6a7a8b7h7h8
2021,Campeonato Argentino,Nakasone David,Bilinkis Mariano,29,24,32,f5d6c3d3c4f4c5b3c2e3d2c6b4a3b5a4e7e2g4f3b6c7g3f2a6h3e6e1d7f6f1d1c1a5a2b7g5h5g1b2h4h6g6g2d8b8a1b1h1h2a8c8e8a7f7g8f8h7h8g7
2021,Campeonato Argentino,Coll Pablo,Garcia Leandro,21,24,16,f5d6c3d3c4f4c5b3c2b4e3e6c6g4g3d2e2f6h4b5b6d7g5f3f2h6h5g6a5a3a4a6c7e7h7a2c8f7f8f1d1b1e1c1e8d8b8g1b2h3h2g7h8g8b7a1g2a8a7h1
2021,Campeonato Argentino,Furno Ricardo,Lisnovsky Marcelo,30,24,24,f5d6c4d3c3f4e3f3g3f2g4e2d2c5e6c6f6c1d7h3b4h4e1b3c2a4a5f1g1a6a3a2b5g6g5f7e7h5f8d8e8b2c8d1h6h1a1b1a7b6c7b7g2h7a8b8g7h2g8h8
2021,Campeonato Argentino,Olivares Daniel,Rondina Liliana,40,24,43,f5f6e6f4e3d6c4f3g4d3e2e1d2d1c5c3c6h4c1b1c2b5b6a6d7f2b4d8g3a3h5h6g5h3g1h2g6b3a4a5c7c8b7a8a7h7b8g2h1f1h8a1g7f7f8g8e8e7a2b2
2021,Campeonato Argentino,Seifert Max,Chiesa Nicolas,48,24,53,f5f4e3d6e6f6c4d3c5f3g4c3c6h3d2g3d7c1c2d8e1c7e2f2h4h5g5h6b3a3g6h7g2h1h2g1h8f1d1g7g8f8f7e7e8c8b8b7b5b4a8a7a6b6a5a4b2b1a2
2021,Campeonato Argentino,Chaufan Leonardo,Cohen Mercedes,27,24,34,f5f6e6f4d3d6f3e3g4c5g6h6c4g5c6h3h4h5e2g3e7c3d2e8f7f8f2f1b3e1g8a3d8d1d7b4c2b5a5c1b6a7c7b8g2g7b2b1h8h7h2a1a2a4b7c8a8a6h1g1
2021,Campeonato Argentino,Roldan Matias,Martinez Norberto,21,24,36,f5f6d3e3f7c4b5c5c6b4a3a5a4a2f3e2d1f1b3a6f4d6e6e7b6c3f2g5c7g4d2d8c8d7h4c2e8f8g8c1g6e1g3h6h5h3g2h1h2g1b7a8a7b8a1h8h7g7b1b2
2021,Campeonato Argentino,Dottore Matias,Olivares Diego,40,24,31,f5f4f3d6c6b6c3d3c4b3b4a5c5b5a3e3e7e6c2a4a6c1d2d1f6f2f1e8e2g6f7g5h6d7g4c7c8e1b1h4f8d8a2b2h5h7g7h8g8b7a1g2g3h3g1h2b8a8a7h1
2021,Campeonato Argentino,Bilinkis Mariano,Perez Rafael,26,24,34,f5f6e6f4e3c5c4e7c6e2f3d3g4g5c3d2f1c2f2d6e1d1c1h3d7c8g3b6c7b4b5d8a4a5h5a3h6g2a6h4h1h2b3a7f8e8b8a2b2a1g6f7b1g1g8g7h8h7b7a8
2021,Campeonato Argentino,Iturbide Paula,Lucioli Juan Pablo,39,24,31,f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5c3b6a3a4a6a2d2g5f2e2g4d1f3c2h6h4e1d8c1h5g6h7e7c7e8f8a5a7b2a1b1c8f7f1h3h2g2g8b7h1g1g7h8b8a8
2021,Campeonato Argentino,Garcia Leandro,Olivares Daniel,21,24,26,f5d6c3d3c4f4c5b4c6e6e7d7e2b3b5a5f6c7e3c2d8d2f2f3g3g4h3e1b6g5c1h5d1f1h6h4g6f7a6c8b8a4a3b1e8b2h2h1g1g2a1h7f8a2g7h8g8a8b7a7
2021,Campeonato Argentino,Nakasone David,Seifert Max,39,24,32,f5d6c3d3c4f4c5b3c2e3d2b4b5e6a4e2a3a6a5a2f1c6g4f3f6g3g5f2h3e1d1h5h4h6h7c1b1g2d7c7g6d8e7e8f7b6c8f8b7b2g7h8g8a7a1a8b8h2h1g1
2021,Campeonato Argentino,Thierer Sebastian,Lisnovsky Marcelo,30,24,37,f5d6c3d3c4f4f6g5e6c5f3e3g4b5e2f7d2g6h5h3g3f2e1h6h7c2e7d8f8c1e8g8d1f1d7c8b4a4b3a3a5a6b6c6c7b7h4h8a7a8b8g7g2h1h2a2b2g1a1b1
2021,Campeonato Argentino,Rondina Liliana,Furno Ricardo,20,24,21,f5d6c5f4f3e3c4d3c3b5f6b3a3c2c6a4a5b4e7e6c1d7a2f7d8b6a6f2g8c8b8c7g3e2g4g5h5g6h6h4h3e8f8b7e1g2h2h1g1h7a8f1g7d1d2b1a7h8a1b2
2021,Campeonato Argentino,Chiesa Nicolas,Martinez Norberto,34,24,30,f5f6c4c3e6f4d3b4e3f2a4d6f3e2f1g3h3d2e1c1c5b5c6b3a3a6b6c7c8c2d7d8e8a5a7b2e7f7d1g1g4g5h4h5h6b1a1a2h1a8g6b7b8g2h2f8g8h8g7h7
2021,Campeonato Argentino,Chaufan Leonardo,Coll Pablo,14,24,1,f5d6c6f4f3c5c4d3e3c3e6d7c7b4d8f6b3e7a5g5b5b6h5e8f7f8a6c8b7e2f1g8f2b8g7a8a7a4a3a2b2a1b1c1d2c2d1e1g1g2h1h2h3g3h7h8h6h4g4g6
2021,Campeonato Argentino,Cohen Mercedes,Olivares Diego,39,24,59,f5f4e3f2f3d6f1e6d3d2c5e2c1c4c2b6c6c7b4c3c8b3a3b5a6g4h4h3h2b2g3b7h5g2d1d8e8g5h6g6b1e1h7a1d7f6b8g1h1e7f8f7g8a4a5a7a8g7h8a2
2021,Campeonato Argentino,Dottore Matias,Roldan Matias,18,24,28,f5f6d3f4e6c5d6c3g3f3g5e3b3c6d7d8b5c4f7a5a6a4a3b4e7b6c7e8c8b8g4h5h6g6h4h3h2f8g7c2b2f2g1e2f1e1d1d2b7c1b1a1a2h1g2g8h8h7a8a7
2021,Campeonato Argentino,Perez Rafael,Olivares Daniel,39,24,34,f5f6e6f4e3c5g5g4g6d7f3g3d3f2c4b4d2c2c3d6e7d1b3b5a4a5e2c6h4f8h3f7c8c7a6b6a7a3a2h6h5h2b8f1e8d8g8b2a1b1c1e1g1g2h1g7h8h7b7a8
2021,Campeonato Argentino,Iturbide Paula,Bilinkis Mariano,43,24,46,f5d6c5f4e3c6d3g5e6f6g4c4b4b3b5h3h6h4g6g3f3f2h5e2d2c3c2a3a5a6a4c1h2b2c7g2h1g1f1e1d1d7f7g7e7f8b6b1h8c8a1a2h7g8e8d8b8a7a8b7
2021,Campeonato Argentino,Lucioli Juan Pablo,Lisnovsky Marcelo,42,24,40,f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5d2e2a5a4a3b6g4f3c2d1f1e1c7a7h6h4c1f2h5c8h3e8a6a2d8e7f7g7g6g8f8h8h7h2g1b7a8b8a1b2g2b1h1
2021,Campeonato Argentino,Garcia Leandro,Nakasone David,48,24,45,f5d6c3d3c4f4c5b3c2e3d2c6b4b5a6a5a3e2a4d1f1c1e1f3b1e6b6b2c7c8d7f7f6d8e7g6e8f8h6g5f2h5h4b7g4h3a8a7h2g3a1a2b8g2g1h1h7g7g8h8
2021,Campeonato Argentino,Coll Pablo,Thierer Sebastian,14,24,18,f5f6e6f4g5e7e3g6d3c5d6c6b5f3g4h4h6h3d7c8f2b6f7g3d8c7h7h5h2c4b3e8c3f8a6b4a5f1e2c2d2c1g1e1g2h1d1h8g8g7b8a8b1a1b7a7a4b2a2a3
2021,Campeonato Argentino,Seifert Max,Rondina Liliana,52,24,44,f5d6c3f3d3f4f6c4e3b3e2d2c5d1b4a4c2c6e6c1b5f7a3a2f1a5g6h7a6a7g4b6f2h4g5g3f8e8d8e7h3h2d7c8b8g2e1g1c7b7a8a1b2b1h1h5g8g7h6h8
2021,Campeonato Argentino,Furno Ricardo,Chiesa Nicolas,50,24,48,f5f4g3d6d3f3f2g4e3f1c4h3g5c3h4h5e2b4c5e1a4a3a2b3e6d2b5f6c2a6g6a5a7h6d1c1b6c6b7f7f8a8e7d7d8e8c8b8c7g2g1h1h2h7g7b2a1b1g8h8
2021,Campeonato Argentino,Cohen Mercedes,Roldan Matias,49,24,53,f5d6c3f3e3f4e6d2c5c6d3f6d1c1b1b5e1c2e2f1g1b3f2c4a5b4a2b6a6a4a3g2h1g4a7h2h3b2g3b7h4g5h5g6h6c7a1f7a8d7b8e7c8d8e8g8f8h7h8g7
2021,Campeonato Argentino,Olivares Diego,Martinez Norberto,45,24,61,f5d6c5f4f3e3d7c6d3e6f6d8f7g3h3e7g4d2c1h4e8f8c4d1h5b5g5c3g6h6h7g7b6c7h8a5c2b1g8e2c8b4b2f2b3b7f1g2b8a8a7a6h1h2g1a4e1a3a1a2
2021,Campeonato Argentino,Dottore Matias,Chaufan Leonardo,42,24,22,f5d6c6f4e6c5f3e3c4c7c8d3f2c3c2g4h4e2f1e1d1d2c1f7f6e7f8g5h5e8d8d7b5a6a4b4b6a5b3a3h3h2g6h6a2a1b2b1g3g2h1g1a7a8b7b8h7g7h8g8
2021,Campeonato Argentino,Perez Rafael,Iturbide Paula,45,24,44,f5d6c3d3c4f4c5b4b3c6c2d2e3f3g4f2e6h4d1e1e2a3g3h3f1b5d7c1b1f7e7f8e8f6g5g2a6a5b6c8d8c7g6h5b2h6g1a1h1h2a2g7g8h8h7a7a4a8b7b8
2021,Campeonato Argentino,Lucioli Juan Pablo,Olivares Daniel,46,24,47,f5d6c5f4e3c6d3f6e6d7g3c4b4e2f2b3b6c3b5d2g5g6f3h3d1c1f1g4c7c2e1b2d8c8e8f8e7f7a1b1a2a3a4g2h1g1h4h5h2a5a6a7a8b7b8g8g7h8h7h6
2021,Campeonato Argentino,Garcia Leandro,Perez Rafael,32,24,32,f5f6e6f4e3c5g5f3g6d3g4h4c4c6g3h3f2h5d6c7e2e7h6c2c3d7f7d2e8f1h2b5d1g8f8d8e1c1b4a3a4g1a6b3b6g7c8b8a2a5g2h7h8h1a8a1b2b1a7b7
